"1","  8383"
"1","
stateNational                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  2984"
"1","
stateNebraska                                          "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11671"
"1","
stateNebraska CD-1                                     "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11556"
"1","
stateNebraska CD-2                                     "
"1"," 0.0 "
"1"," 1.0 "
"1","  9178"
"1","
stateNebraska CD-3                                     "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10005"
"1","
stateNevada                                            "
"1"," 0.0 "
"1"," 1.0 "
"1","  5240"
"1","
stateNew Hampshire                                     "
"1"," 0.0 "
"1"," 1.0 "
"1","  9224"
"1","
stateNew Jersey                                        "
"1"," 0.0 "
"1"," 1.0 "
"1","  9964"
"1","
stateNew Mexico                                        "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11268"
"1","
stateNew York                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  7965"
"1","
stateNorth Carolina                                    "
"1"," 0.0 "
"1"," 1.0 "
"1","  5117"
"1","
stateNorth Dakota                                      "
"1"," 0.0 "
"1"," 1.0 "
"1"," 12564"
"1","
stateOhio                                              "
"1"," 0.0 "
"1"," 1.0 "
"1","  7778"
"1","
stateOklahoma                                          "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10455"
"1","
stateOregon                                            "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11796"
"1","
statePennsylvania                                      "
"1"," 0.0 "
"1"," 1.0 "
"1","  3803"
"1","
stateRhode Island                                      "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10511"
"1","
stateSouth Carolina                                    "
"1"," 0.0 "
"1"," 1.0 "
"1","  9711"
"1","
stateSouth Dakota                                      "
"1"," 0.0 "
"1"," 1.0 "
"1","  8987"
"1","
stateTennessee                                         "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11776"
"1","
stateTexas                                             "
"1"," 0.0 "
"1"," 1.0 "
"1","  6905"
"1","
stateUtah                                              "
"1"," 0.0 "
"1"," 1.0 "
"1","  9722"
"1","
stateVermont                                           "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10190"
"1","
stateVirginia                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  6574"
"1","
stateWashington                                        "
"1"," 0.0 "
"1"," 1.0 "
"1","  9179"
"1","
stateWest Virginia                                     "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10452"
"1","
stateWisconsin                                         "
"1"," 0.0 "
"1"," 1.0 "
"1","  4454"
"1","
stateWyoming                                           "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10218"
"1","
transparency_score                                     "
"1"," 0.0 "
"1"," 1.0 "
"1","  4367"
"1","
numeric_grade                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  3959"
"1","
sigma                                                  "
"1"," 0.0 "
"1"," 1.0 "
"1","  9076"
"1","
mean_PPD                                               "
"1"," 0.0 "
"1"," 1.0 "
"1","  8968"
"1","
log-posterior                                          "
"1"," 0.1 "
"1"," 1.0 "
"1","  3439"
"1","
"
"1","
For each parameter, mcse is Monte Carlo standard error, "
"1",""
"1","n_eff is a crude measure of effective sample size, "
"1",""
"1","and Rhat is the potential scale reduction factor on split chains"
"1",""
"1"," (at convergence Rhat=1).
"
