"1"," 1.0 "
"1"," 11015"
"1","
stateNational                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  3353"
"1","
stateNebraska                                          "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11188"
"1","
stateNebraska CD-1                                     "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11839"
"1","
stateNebraska CD-2                                     "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11531"
"1","
stateNebraska CD-3                                     "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11095"
"1","
stateNevada                                            "
"1"," 0.0 "
"1"," 1.0 "
"1","  6520"
"1","
stateNew Hampshire                                     "
"1"," 0.0 "
"1"," 1.0 "
"1","  8162"
"1","
stateNew Jersey                                        "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10040"
"1","
stateNew Mexico                                        "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11823"
"1","
stateNew York                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  8663"
"1","
stateNorth Carolina                                    "
"1"," 0.0 "
"1"," 1.0 "
"1","  5577"
"1","
stateNorth Dakota                                      "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10780"
"1","
stateOhio                                              "
"1"," 0.0 "
"1"," 1.0 "
"1","  7111"
"1","
stateOklahoma                                          "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11615"
"1","
stateOregon                                            "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11030"
"1","
statePennsylvania                                      "
"1"," 0.0 "
"1"," 1.0 "
"1","  4667"
"1","
stateRhode Island                                      "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11215"
"1","
stateSouth Carolina                                    "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11794"
"1","
stateSouth Dakota                                      "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10630"
"1","
stateTennessee                                         "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11959"
"1","
stateTexas                                             "
"1"," 0.0 "
"1"," 1.0 "
"1","  7778"
"1","
stateUtah                                              "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11248"
"1","
stateVermont                                           "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11238"
"1","
stateVirginia                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  7953"
"1","
stateWashington                                        "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10371"
"1","
stateWest Virginia                                     "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10696"
"1","
stateWisconsin                                         "
"1"," 0.0 "
"1"," 1.0 "
"1","  4554"
"1","
stateWyoming                                           "
"1"," 0.0 "
"1"," 1.0 "
"1"," 12024"
"1","
transparency_score                                     "
"1"," 0.0 "
"1"," 1.0 "
"1","  4362"
"1","
numeric_grade                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  3792"
"1","
sigma                                                  "
"1"," 0.0 "
"1"," 1.0 "
"1","  8683"
"1","
mean_PPD                                               "
"1"," 0.0 "
"1"," 1.0 "
"1","  9173"
"1","
log-posterior                                          "
"1"," 0.1 "
"1"," 1.0 "
"1","  3288"
"1","
"
"1","
For each parameter, mcse is Monte Carlo standard error, "
"1",""
"1","n_eff is a crude measure of effective sample size, "
"1",""
"1","and Rhat is the potential scale reduction factor on split chains"
"1",""
"1"," (at convergence Rhat=1).
"
